0062295896,Girl in a Band,Kim Gordon,2015
0451462564,Turn Coat,Jim Butcher,2009
0385491050,Surfacing,Margaret Atwood,1972
0375703845,Glamorama,Bret Easton Ellis,1998
0525953183,Influx,Daniel Suarez,2014
0060835273,The Beet Queen,Louise Erdrich,1985
038077352X,Dreaming of You ,Lisa Kleypas,1994
0451225856,"Lover Enshrined, part two",J.R. Ward,2009
1400069289,The Power of Habit,Charles Duhigg,2011
0446400157,A Morbid Taste for Bones,Ellis Peters,1977
0345505492,The Emperor's Tomb,Steve Berry,2010
0380815923,Blackberry Wine,Joanne Harris,1999
0345915623,A Son of the Circus,John Irving,1994
0765329581,Article 5,Kristen Simmons,2012
0062311077,Natchez Burning,Greg Iles,2014
0345447867,The Apprentice,Tess Gerritsen,2002
0525950608,Hold Tight,Harlan Coben,2008
1590171993,Stoner,"John  Williams, John McGahern",1965
0006498868,The Mad Ship,Robin Hobb,1999
0385341970,Broken,Karin Slaughter,2010
0385340540,The Broker,John Grisham,2005
0312656262,Halo,Alexandra Adornetto,2010
0749932945,Envy,Sandra Brown,1999
0812474945,The Bean Trees,Barbara Kingsolver,1988
1442445807,The Program,Suzanne Young,2013
1420925431,A Room with a View,E.M. Forster,1908
0618346260,The Two Towers,J.R.R. Tolkien,1954
1478314605,Futures and Frosting,Tara Sivec,2012
0446577898,The Inner Circle,Brad Meltzer,2011
0425184226,The Sum of All Fears,Tom Clancy,1991
0140297995,Austerlitz,"W.G. Sebald, Anthea Bell",2001
156097432X,Palestine,"Joe Sacco, Edward Said",1996
0385534795,The Sandcastle Girls,Chris Bohjalian,2012
0312861877,Xenocide,Orson Scott Card,1991
0765340747,The Pillars of Creation,Terry Goodkind,2001
0140284125,The Inimitable Jeeves ,P.G. Wodehouse,1923
0380842939,Sacajawea,Anna Lee Waldo,1978
0356508366,The Obelisk Gate,N.K. Jemisin,2016
0345534182,Circling the Sun,Paula McLain,2015
0670023485,Shadow of Night,Deborah Harkness,2012
0743243781,Teacher Man,Frank McCourt,2005
1581344988,Don't Waste Your Life,John Piper,2003
0375508325,Cosmos,Carl Sagan,1980
0099297701,Hannibal,Thomas Harris,1999
045146317X,Changes,Jim Butcher,2010
0140183523,Kim,"Rudyard Kipling, Edward Said",1901
0739453823,Black Rose,Nora Roberts,2005
1596435712,Promised,Caragh M. O'Brien,2012
096319254X,Memnoch The Devil,Anne Rice,1995
0553588451,Full Moon Rising,Keri Arthur,2006
159420571X,Everything I Never Told You,Celeste Ng,2014
1581345275,Piercing the Darkness,Frank E. Peretti,1989
1595143971,Across the Universe,Beth Revis,2011
0307262995,Nature Girl,Carl Hiaasen,2006
0060562536,Scandal in Spring,Lisa Kleypas,2006
0312642970,Cress,Marissa Meyer,2014
1416938745,Assholes Finish First,Tucker Max,2008
0743418174,Good in Bed,Jennifer Weiner,2001
0451227190,Carpe Corpus,Rachel Caine,2009
0689806981,Tears of a Tiger,Sharon M. Draper,1994
067122350X,Eloise,"Kay Thompson, Hilary Knight",1955
0451076451,Rage,"Richard Bachman, Stephen King",1977
0385494246,Amsterdam,Ian McEwan,1998
071483355X,The Story of Art,E.H. Gombrich,1950
0230706150,Hell's Corner ,David Baldacci,2010
8188575704,I Too Had A Love Story,Ravinder Singh,2007
0141185260,Pale Fire,Vladimir Nabokov,1962
160096527X,Orthodoxy,G.K. Chesterton,1908
0439568412,One Day at Horrorland,R.L. Stine,1994
0316196991,The House of Silk,Anthony Horowitz,2011
0345548515,Staked,Kevin Hearne,2016
0553589385,Kiss of Crimson ,Lara Adrian,2007
0743296788,The Cold Moon,Jeffery Deaver,2006
0375851798,The Spectacular Now,Tim Tharp,2008
0571212921,A Beautiful Mind,Sylvia Nasar,1998
0099417472,In the Night Kitchen,Maurice Sendak,1970
037570387X,The Autograph Man,Zadie Smith,2002
0451466802,The Aeronaut's Windlass ,Jim Butcher,2015
0316393878,The Wonder,Emma Donoghue,2016
054762834X,Grave Mercy,Robin LaFevers,2012
0988573229,Truce,R.L. Mathewson,2013
0375840400,Eldest,Christopher Paolini,2005
0062280562,Tampa,Alissa Nutting,2013
0345396936,Cry to Heaven,Anne Rice,1982
0440241022,One Shot,Lee Child,2005
0307279952,A Simple Plan,Scott B. Smith,1993
0061493341,Telegraph Avenue,Michael Chabon,2012
0743289684,Infidel,Ayaan Hirsi Ali,2006
0312385188,Prayers for Sale,Sandra Dallas,1997
0060774126,Bite Me If You Can,Lynsay Sands,2007
1599901676,Forest Born,Shannon Hale,2009
0064472779,All-American Girl,Meg Cabot,2002
0312979975,Fantasy Lover,Sherrilyn Kenyon,2002
0449225151,A Place Called Freedom,Ken Follett,1995
0758272820,Spark,Brigid Kemmerer,2012
0553269216,Rainbow Valley,L.M. Montgomery,1919
0671876813,Flag in Exile,David Weber,1995
0525421033,If I Stay,Gayle Forman,2009
0743449673,Shock Wave,Clive Cussler,1996
1573225517,High Fidelity,Nick Hornby,1995
0425273865,Captivated by You,Sylvia Day,2014
0316159794,Cross,James Patterson,2006
0767905202,Mr Maybe,Jane Green,1999
0802120202,Alif the Unseen,G. Willow Wilson,2012
0425189864,Mortal Prey,John Sandford,2002
0553588079,Gone,Lisa Gardner,2006
0312370830,Elle s'appelait Sarah,Tatiana de Rosnay,2007
0006174426,Windmills of the Gods,Sidney Sheldon,1987
0385339100,The Partner,John Grisham,1997
0345505697,Mystery,Jonathan Kellerman,2011
0765310023,Deadhouse Gates,Steven Erikson,2000
0743437810,The Vanished Man,Jeffery Deaver,2003
1400047463,The Double Bind,Chris Bohjalian,2007
0375870415,Unspoken,Sarah Rees Brennan,2012
0060890681,The Last Anniversary,Liane Moriarty,2006
042521575X,Visions of Heat,Nalini Singh,2007
0399256601,The Name of the Star,Maureen Johnson,2011
0061706558,I'd Know You Anywhere,Laura Lippman,2010
0451167805,Firestarter,Stephen King,1980
0752898477,An Echo in the Bone,Diana Gabaldon,2009
1682305066,Twisted Palace,Erin Watt,2016
0812996089,Miller's Valley,Anna Quindlen,2016
0553297260,Darkness,John Saul,1991
1841493139,The Magicians' Guild,Trudi Canavan,2001
0747589372,Restless,William  Boyd,2006
0330339184,The Informers,Bret Easton Ellis,1994
0553582755,One Door Away from Heaven,Dean Koontz,2001
0671011375,Death du Jour,Kathy Reichs,1999
0679889175,First Test,Tamora Pierce,1999
1439199353,The Boston Girl,Anita Diamant,2014
0307381463,Nefertiti,Michelle Moran,2007
0446692638,Along Came a Spider,James Patterson,1993
1595143068,Last Sacrifice ,Richelle Mead,2010
0061935123,Hidden,Sophie Jordan,2012
0340863684,Tortured for Christ,Richard Wurmbrand,1940
0142401765,Keeping the Moon,Sarah Dessen,1999
0679736379,Sophie's Choice,William Styron,1979
0062363239,A Head Full of Ghosts,Paul Tremblay,2015
0061779814,The Body Finder,Kimberly Derting,2010
0821780654,Jacob,Jacquelyn Frank,2006
087923573X,Swallows and Amazons,Arthur Ransome,1930
1501100130,Finders Keepers,Stephen King,2015
1484705270,Every Last Word,Tamara Ireland Stone,2015
0312864590,Crossroads of Twilight,Robert Jordan,2003
0736693416,The Elfstones Of Shannara,Terry Brooks,1982
0671796666,The Jordan Rules,"Sam Smith, Doug Grud",1992
1416995587,We'll Always Have Summer,Jenny Han,2011
0446556246,WAR,Sebastian Junger,2010
0330487191,A House for Mr. Biswas,V.S. Naipaul,1961
1250010691,Necessary Lies,Diane Chamberlain,2013
1423109600,The Pigeon Wants a Puppy!,Mo Willems,2008
0345366239,The Eight,Katherine Neville,1988
0099642611,The Fourth Protocol,Frederick Forsyth,1984
0374515360,The Complete Stories,Flannery O'Connor,1971
140911399X,A Week in Winter,Maeve Binchy,2012
0446556823,Ecstasy Unveiled,Larissa Ione,2010
0446676071,Message in a Bottle,Nicholas Sparks,1998
0439228905,Black Beauty,Anna Sewell,1877
074327041X,Protect and Defend,Vince Flynn,2007
0615417175,Providence,Jamie McGuire,2010
0006472613,Master of the Game,Sidney Sheldon,1982
1416914285,City of Bones,Cassandra Clare,2007
0439498821,Finding Cassie Crazy,Jaclyn Moriarty,2003
1476770387,Revival,Stephen King,2014
0552152943,Moving Pictures,Terry Pratchett,1990
0356502023,The Crimson Campaign,Brian  McClellan,2014
0749955910,Celebrity in Death,J.D. Robb,2012
0451230647,Twice Bitten ,Chloe Neill,2010
0679732187,"Absalom, Absalom!",William Faulkner,1936
0749928999,Kindred in Death ,J.D. Robb,2009
0345418530,"Ogre, Ogre (Xanth, #5)",Piers Anthony,1982
1439148503,Under the Dome,Stephen King,2009
0618562036,Empress Orchid,Anchee Min,2003
0062282719,Bad Feminist ,Roxane Gay,2014
0743426800,Inca Gold,Clive Cussler,1994
140003065X,A Fine Balance,Rohinton Mistry,1996
0486452433,Jude the Obscure,Thomas Hardy,1895
1903434777,Herr der Diebe,Cornelia Funke,2000
0345476999,The Mephisto Club,Tess Gerritsen,2006
0399158022,Red Mist,Patricia Cornwell,2011
044101125X,The Other Wind,Ursula K. Le Guin,2001
1416989412,"Hush, Hush",Becca Fitzpatrick,2009
0765375869,Lock In,John Scalzi,2014
0547576722,We the Animals,Justin Torres,2011
1416503811,Heartbreaker,Julie Garwood,2000
0435233076,Death of a Salesman,Arthur Miller,1949
1582344159,Hey Nostradamus!,Douglas Coupland,2003
142998192X,Everlasting,Alyson Noel,2011
0312655479,How the Light Gets In,Louise Penny,2013
1250022061,The Long Way Home,Louise Penny,2014
0811202054,Collected Poems,Dylan Thomas,1952
0140283307,White Noise,Don DeLillo,1985
038572179X,Atonement,Ian McEwan,2001
0399256504,Shelter,Harlan Coben,2011
0525421351,Tenth Grade Bleeds,Heather Brewer,2009
006232540X,Depraved Heart,Patricia Cornwell,2015
1416580948,Kiss of a Demon King ,Kresley Cole,2009
0312380755,Think Twice,Lisa Scottoline,2010
0061783161,Eternal Kiss of Darkness,Jeaniene Frost,2010
0778313654,One Breath Away,Heather Gudenkauf,2012
1937053415,Elixir,Jennifer L. Armentrout,2012
1416905855,Chains,Laurie Halse Anderson,2008
1400041201,Heat,Bill Buford,2006
074345300X,Bare Bones,Kathy Reichs,2003
0679767959,Heartburn,Nora Ephron,1983
0553579754,Fear Nothing ,Dean Koontz,1998
0590224735,Kristy's Great Idea,Ann M. Martin,1986
0345463153,The Fourth Hand,John Irving,2001
0752876821,Evening Class,Maeve Binchy,1996
0440244447,Midnight Rising,Lara Adrian,2008
1452440026,Barely Breathing,Rebecca Donovan,2012
0451463072,Blood Cross,Faith Hunter,2010
0375826696,Eragon,Christopher Paolini,2002
0425093255,Five Little Pigs,Agatha Christie,1942
1442423684,UnWholly,Neal Shusterman,2012
0061231428,Altar of Eden,James Rollins,2009
1612130585,Fifty Shades Darker,E.L. James,2011
0374346674,Love Letters to the Dead,Ava Dellaira,2014
0060888628,The Lords of the North,Bernard Cornwell,2006
0553590154,Dime Store Magic,Kelley Armstrong,2004
0451461525,Claimed By Shadow,Karen Chance,2007
0062103733,Unraveling,Elizabeth Norris,2012
1612130291,Fifty Shades of Grey,E.L. James,2011
0747263744,American Gods,Neil Gaiman,2001
1416983309,Tilt,Ellen Hopkins,2012
0812968069,Snow Flower and the Secret Fan,Lisa See,2005
0743294378,Bones to Ashes,Kathy Reichs,2007
0451233328,Hard Bitten,Chloe Neill,2011
0812550757,Speaker for the Dead,Orson Scott Card,1986
0785100490,Marvels,"Kurt Busiek, Alex Ross",1993
076534825X,Spin,Robert Charles Wilson,2005
1405910216,On the Island,Tracey Garvis-Graves,2011
1439152780,The Distant Hours,Kate Morton,2010
0060837640,Jinx,Meg Cabot,2007
0307270742,Commencement,J. Courtney Sullivan,2009
0446676438,When the Wind Blows,James Patterson,1998
0316196487,Perfect Shadow,Brent Weeks,2011
000711933X,Death in the Clouds,Agatha Christie,1935
0525953086,Fear Nothing,Lisa Gardner,2014
0307700313,Some Luck,Jane Smiley,2014
0099244721,Timeline,Michael Crichton,1999
097496090X,The Dead,James Joyce,1914
0061015733,State of Fear,Michael Crichton,2004
1594488398,The Interestings,Meg Wolitzer,2013
0778314189,Scent of Magic,Maria V. Snyder,2012
0394758285,The Big Sleep,Raymond Chandler,1939
0060519134,Savannah Blues,Mary Kay Andrews,2002
0670026611,The Girl You Left Behind,Jojo Moyes,2012
0571199976,Proof: A Play,David Auburn,2000
0752852612,Red Harvest,Dashiell Hammett,1929
0671522817,Braveheart,Randall Wallace,1995
0099437961,Lullaby,Chuck Palahniuk,2002
0771068719,The English Patient,Michael Ondaatje,1992
9793210605,Hafalan Shalat Delisa,Tere Liye,2005
1476730105,Beautiful Bastard,Christina Lauren,2013
0316230812,We Need New Names,NoViolet Bulawayo,2013
0385535144,The Racketeer,John Grisham,2012
0586057242,The Complete Robot,Isaac Asimov,1982
0670076082,Froi of the Exiles,Melina Marchetta,2011
1101883073,Lilac Girls,Martha Hall Kelly,2016
006212255X,The one I left behind,Jennifer McMahon,2013
1416927247,Divine Madness,Robert Muchamore,2006
0441017800,On the Edge,Ilona Andrews,2009
0060739495,Walk Two Moons,Sharon Creech,1994
0385342047,Mini Shopaholic,Sophie Kinsella,2010
0440221668,The Fiery Cross,Diana Gabaldon,2001
0804140413,Food: A Love Story,Jim Gaffigan,2014
074347418X,Ransom,Julie Garwood,1999
0345476131,The Third Secret,Steve Berry,2005
0515121495,The List,Steve Martini,1997
0060727217,The Black Lyon,Jude Deveraux,1980
0771064861,Dear Life,Alice Munro,2012
0425182134,Hammer of the Gods,Stephen Davis,1985
0061176109,Power of Art,Simon Schama,2006
0345915593,The World According to Garp,John Irving,1978
162704017X,Fixed on You,Laurelin Paige,2013
0380792648,Subterranean,James Rollins,1999
0451233182,Bite Club,Rachel Caine,2011
0385533411,Solar,Ian McEwan,2010
1620610094,Opal,Jennifer L. Armentrout,2012
0764224735,The Shunning,Beverly  Lewis,1997
1568650957,The Doomsday Conspiracy,Sidney Sheldon,1991
0062072064,Through the Ever Night,Veronica Rossi,2013
0307377040,Netherland,Joseph O'Neill,2008
0425147584,Debt of Honor,Tom Clancy,1994
0449214729,The Guns of Navarone,Alistair MacLean,1957
0399156585,The Rembrandt Affair,Daniel Silva,2010
1857231384,Consider Phlebas,Iain M. Banks,1987
0345519477,In Bed with a Highlander,Maya Banks,2011
0618750436,The Lemonade War,Jacqueline Davies,2007
0575088877,The Quantum Thief,Hannu Rajaniemi,2010
1416979182,Gone ,Lisa McMann,2010
0345471172,On Mystic Lake,Kristin Hannah,1999
0439568455,Stay Out of the Basement,R.L. Stine,1992
0446500046,Kushiel's Mercy,Jacqueline Carey,2001
0141439580,Emma,"Jane Austen, Fiona Stafford",1815
1451655789,Hothouse Flower,Lucinda Riley,2010
0385733143,Small Steps,Louis Sachar,2006
0375869026,Wonder,R.J. Palacio,2012
0486424588,Women in Love,D.H. Lawrence,1920
0553383051,Fevre Dream,George R.R. Martin,1982
0856761222,Arsenic and Old Lace,Joseph Kesselring,1939
0061134104,Bruiser,Neal Shusterman,2010
0679436545,Taltos,"Anne Rice, Tim Curry",1994
0312997191,Summer People,Elin Hilderbrand,2003
156512569X,Mudbound,Hillary Jordan,2008
0152047387,So You Want to Be a Wizard,Diane Duane,1983
034549038X,The Dante Club,Matthew Pearl,2003
0061573132,Bright Shiny Morning,James Frey,2008
0425256227,Magic Breaks,Ilona Andrews,2014
0340640146,Rose Madder,Stephen King,1995
0451526570,Heart of Darkness,Joseph Conrad,1910
006074815X,Storm Island,Ken Follett,1978
0553278029,A Great Deliverance,Elizabeth  George,1988
031237982X,Hunted,"P.C. Cast, Kristin Cast",2009
0752865331,The Maltese Falcon,Dashiell Hammett,1930
0385539088,China Rich Girlfriend,Kevin Kwan,2015
1595547169,Fireproof,Eric Wilson,2008
0553268929,The Great Santini,Pat Conroy,1976
0312934343,Dark Side of the Moon,Sherrilyn Kenyon,2006
0451474708,Saint Anything,Sarah Dessen,2015
0345459202,Big Stone Gap,Adriana Trigiani,2000
0439672449,The Fire Within,Chris d'Lacey,2001
